pair_id,target
20084,0
20085,1
20086,0
20087,0
20088,1
20089,1
20090,0
20091,1
20092,1
20093,1
20094,0
20095,1
20096,0
20097,0
20098,0
20099,0
20100,0
20101,1
20102,0
20103,1
20104,0
20105,1
20106,1
20107,1
20108,0
20109,1
20110,0
20111,0
20112,0
20113,0
20114,1
20115,0
20116,1
20117,0
20118,0
20119,1
20120,0
20121,0
20122,1
20123,0
20124,1
20125,1
20126,1
20127,1
20128,0
20129,0
20130,0
20131,1
20132,0
20133,1
20134,0
20135,0
20136,1
20137,0
20138,0
20139,0
20140,1
20141,1
20142,0
20143,0
20144,0
20145,1
20146,0
20147,0
20148,1
20149,1
20150,0
20151,0
20152,0
20153,0
20154,0
20155,0
20156,0
20157,0
20158,1
20159,0
20160,0
20161,0
20162,0
20163,0
20164,1
20165,1
20166,1
20167,0
20168,1
20169,1
20170,1
20171,1
20172,0
20173,1
20174,1
20175,0
20176,0
20177,0
20178,1
20179,0
20180,0
20181,0
20182,1
20183,0
20184,1
20185,0
20186,1
20187,1
20188,0
20189,1
20190,1
20191,1
20192,1
20193,1
20194,0
20195,1
20196,0
20197,1
20198,1
20199,0
20200,0
20201,0
20202,1
20203,0
20204,1
20205,0
20206,1
20207,0
20208,1
20209,1
20210,0
20211,0
20212,0
20213,1
20214,1
20215,1
20216,1
20217,0
20218,0
20219,1
20220,1
20221,1
20222,0
20223,1
20224,1
20225,1
20226,1
20227,1
20228,0
20229,1
20230,0
20231,1
20232,0
20233,1
20234,0
20235,1
20236,0
20237,0
20238,0
20239,0
20240,1
20241,0
20242,1
20243,0
20244,0
20245,1
20246,0
20247,0
20248,0
20249,1
20250,0
20251,0
20252,1
20253,1
20254,0
20255,0
20256,0
20257,0
20258,0
20259,1
20260,1
20261,0
20262,1
20263,1
20264,0
20265,0
20266,1
20267,1
20268,0
20269,0
20270,0
20271,1
20272,0
20273,0
20274,1
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,1
20282,1
20283,0
20284,0
20285,1
20286,0
20287,0
20288,1
20289,1
20290,0
20291,1
20292,0
20293,1
20294,0
20295,1
20296,0
20297,0
20298,0
20299,1
20300,0
20301,0
20302,1
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,0
20310,0
20311,0
20312,1
20313,0
20314,0
20315,1
20316,0
20317,0
20318,1
20319,1
20320,1
20321,1
20322,1
20323,1
20324,1
20325,0
20326,0
20327,1
20328,1
20329,1
20330,1
20331,0
20332,1
20333,1
20334,0
20335,0
20336,1
20337,1
20338,1
20339,0
20340,1
20341,1
20342,1
20343,0
20344,1
20345,1
20346,0
20347,0
20348,1
20349,0
20350,0
20351,0
20352,1
20353,1
20354,0
20355,0
20356,1
20357,1
20358,1
20359,1
20360,1
20361,1
20362,1
20363,0
20364,1
20365,0
20366,1
20367,1
20368,0
20369,1
20370,0
20371,1
20372,0
20373,1
20374,1
20375,1
20376,0
20377,0
20378,1
20379,0
20380,0
20381,1
20382,1
20383,1
20384,0
20385,1
20386,1
20387,1
20388,0
20389,0
20390,1
20391,0
20392,0
20393,0
20394,0
20395,0
20396,1
20397,0
20398,0
20399,1
20400,0
20401,0
20402,1
20403,0
20404,0
20405,0
20406,1
20407,0
20408,1
20409,0
20410,1
20411,1
20412,0
20413,1
20414,0
20415,1
20416,1
20417,0
20418,0
20419,0
20420,1
20421,1
20422,0
20423,0
20424,1
20425,1
20426,1
20427,0
20428,1
20429,1
20430,1
20431,1
20432,1
20433,0
20434,1
20435,0
20436,0
20437,1
20438,1
20439,1
20440,0
20441,1
20442,1
20443,1
20444,0
20445,1
20446,0
20447,0
20448,0
20449,0
20450,0
20451,0
20452,1
20453,1
20454,1
20455,1
20456,0
20457,1
20458,1
20459,0
20460,0
20461,1
20462,1
20463,0
20464,1
20465,1
20466,1
20467,1
20468,0
20469,0
20470,0
20471,1
20472,0
20473,1
20474,1
20475,1
20476,1
20477,1
20478,0
20479,1
20480,0
20481,1
20482,0
20483,1
20484,0
20485,1
20486,1
20487,1
20488,1
20489,0
20490,0
20491,0
20492,1
20493,1
20494,1
20495,1
20496,1
20497,0
20498,1
20499,1
20500,0
20501,0
20502,0
20503,1
20504,1
20505,0
20506,1
20507,0
20508,1
20509,0
20510,0
20511,1
20512,0
20513,0
20514,1
20515,0
20516,0
20517,1
20518,0
20519,0
20520,0
20521,0
20522,1
20523,1
20524,0
20525,0
20526,0
20527,0
20528,1
20529,1
20530,0
20531,1
20532,0
20533,1
20534,0
20535,1
20536,1
20537,0
20538,1
20539,0
20540,1
20541,1
20542,1
20543,0
20544,0
20545,1
20546,0
20547,1
20548,1
20549,1
20550,0
20551,0
20552,0
20553,0
20554,0
20555,0
20556,0
20557,0
20558,0
20559,0
20560,1
20561,1
20562,1
20563,1
20564,1
20565,0
20566,1
20567,0
20568,1
20569,0
20570,1
20571,1
20572,0
20573,1
20574,1
20575,0
20576,1
20577,0
20578,1
20579,0
20580,1
20581,0
20582,0
20583,1
20584,1
20585,1
20586,0
20587,1
20588,1
20589,0
20590,0
20591,0
20592,0
20593,0
20594,1
20595,0
20596,1
20597,1
20598,1
20599,0
20600,1
20601,0
20602,0
20603,1
20604,0
20605,1
20606,1
20607,1
20608,1
20609,0
20610,1
20611,0
20612,1
20613,0
20614,0
20615,0
20616,1
20617,1
20618,0
20619,0
20620,1
20621,1
20622,0
20623,0
20624,0
20625,1
20626,1
20627,0
20628,0
20629,1
20630,1
20631,1
20632,0
20633,1
20634,0
20635,0
20636,1
20637,0
20638,1
20639,1
20640,1
20641,1
20642,1
20643,0
20644,1
20645,0
20646,1
20647,0
20648,1
20649,1
20650,0
20651,0
20652,0
20653,1
20654,0
20655,1
20656,0
20657,1
20658,1
20659,0
20660,0
20661,0
20662,1
20663,1
20664,0
20665,1
20666,0
20667,1
20668,0
20669,1
20670,1
20671,0
20672,0
20673,0
20674,0
20675,0
20676,1
20677,0
20678,1
20679,1
20680,0
20681,0
20682,1
20683,1
20684,0
20685,1
20686,1
20687,0
20688,1
20689,0
20690,0
20691,1
20692,1
20693,1
20694,1
20695,1
20696,1
20697,0
20698,0
20699,0
20700,0
20701,0
20702,0
20703,0
20704,1
20705,1
20706,1
20707,1
20708,1
20709,1
20710,1
20711,1
20712,0
20713,1
20714,0
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,0
20723,1
20724,1
20725,0
20726,0
20727,1
20728,1
20729,1
20730,0
20731,0
20732,1
20733,1
20734,1
20735,1
20736,0
20737,1
20738,1
20739,1
20740,1
20741,1
20742,1
20743,0
20744,0
20745,0
20746,0
20747,0
20748,0
20749,0
20750,1
20751,1
20752,0
20753,0
20754,1
20755,1
20756,0
20757,1
20758,1
20759,0
20760,1
20761,1
20762,0
20763,1
20764,0
20765,1
20766,0
20767,0
20768,1
20769,1
20770,0
20771,1
20772,1
20773,0
20774,0
20775,0
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,0
20783,1
20784,1
20785,0
20786,0
20787,1
20788,0
20789,0
20790,0
20791,0
20792,0
20793,1
20794,0
20795,0
20796,1
20797,1
20798,0
20799,1
20800,0
20801,0
20802,1
20803,0
20804,1
20805,1
20806,0
20807,1
20808,0
20809,1
20810,0
20811,0
20812,1
20813,1
20814,1
20815,1
20816,1
20817,0
20818,1
20819,1
20820,0
20821,1
20822,0
20823,0
20824,1
20825,1
20826,0
20827,1
20828,1
20829,1
20830,1
20831,0
20832,0
20833,1
20834,1
20835,1
20836,1
20837,1
20838,1
20839,1
20840,1
20841,1
20842,1
20843,0
20844,1
20845,1
20846,1
20847,1
20848,0
20849,0
20850,0
20851,1
20852,0
20853,1
20854,1
20855,1
20856,0
20857,1
20858,1
20859,0
20860,1
20861,0
20862,1
20863,1
20864,0
20865,1
20866,1
20867,0
20868,0
20869,0
20870,0
20871,0
20872,0
20873,1
20874,1
20875,0
20876,0
20877,0
20878,0
20879,0
20880,1
20881,0
20882,1
20883,0
20884,0
20885,0
20886,1
20887,1
20888,1
20889,1
20890,1
20891,1
20892,0
20893,1
20894,0
20895,1
20896,0
20897,1
20898,0
20899,0
20900,0
20901,0
20902,1
20903,1
20904,1
20905,1
20906,0
20907,1
20908,1
20909,1
20910,0
20911,1
20912,1
20913,0
20914,0
20915,1
20916,1
20917,1
20918,1
20919,0
20920,0
20921,0
20922,0
20923,1
20924,1
20925,0
20926,0
20927,0
20928,1
20929,1
20930,1
20931,0
20932,1
20933,1
20934,0
20935,1
20936,1
20937,1
20938,0
20939,1
20940,1
20941,1
20942,1
20943,1
20944,0
20945,1
20946,0
20947,1
20948,1
20949,1
20950,1
20951,1
20952,1
20953,0
20954,1
20955,0
20956,0
20957,0
20958,0
20959,0
20960,0
20961,1
20962,1
20963,0
20964,0
20965,0
20966,1
20967,1
20968,0
20969,1
20970,1
20971,0
20972,1
20973,0
20974,0
20975,1
20976,0
20977,0
20978,1
20979,0
20980,1
20981,1
20982,1
20983,1
20984,0
20985,1
20986,0
20987,0
20988,0
20989,1
20990,0
20991,0
20992,0
20993,0
20994,0
20995,0
20996,1
20997,1
20998,0
20999,1
21000,1
21001,1
21002,0
21003,0
21004,0
21005,0
21006,1
21007,1
21008,0
21009,1
21010,0
21011,1
21012,1
21013,1
21014,1
21015,1
21016,0
21017,0
21018,1
21019,0
21020,1
21021,1
21022,0
21023,1
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,1
21031,0
21032,0
21033,0
21034,1
21035,1
21036,0
21037,0
21038,1
21039,1
21040,1
21041,0
21042,1
21043,1
21044,0
21045,0
21046,0
21047,0
21048,0
21049,0
21050,0
21051,0
21052,1
21053,0
21054,1
21055,0
21056,1
21057,1
21058,0
21059,1
21060,1
21061,0
21062,0
21063,0
21064,1
21065,1
21066,0
21067,1
21068,0
21069,1
21070,1
21071,1
21072,1
21073,0
21074,1
21075,1
21076,1
21077,0
21078,1
21079,1
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,1
21087,0
21088,1
21089,1
21090,0
21091,0
21092,0
21093,1
21094,0
21095,0
21096,1
21097,0
21098,1
21099,0
21100,1
21101,0
21102,0
21103,0
21104,1
21105,1
21106,0
21107,0
21108,1
21109,1
21110,1
21111,1
21112,1
21113,0
21114,1
21115,0
21116,1
21117,0
21118,1
21119,1
21120,0
21121,1
21122,0
21123,1
21124,0
21125,1
21126,1
21127,1
21128,1
21129,0
21130,0
21131,0
21132,0
21133,1
21134,1
21135,0
21136,1
21137,0
21138,0
21139,1
21140,1
21141,1
21142,1
21143,1
21144,0
21145,0
21146,0
21147,0
21148,1
21149,0
21150,1
21151,1
21152,1
21153,1
21154,1
21155,0
21156,0
21157,1
21158,1
21159,0
21160,0
21161,1
21162,0
21163,1
21164,0
21165,0
21166,0
21167,1
21168,0
21169,1
21170,1
21171,1
21172,0
21173,0
21174,1
21175,0
21176,1
21177,0
21178,0
21179,1
21180,1
21181,1
21182,1
21183,1
21184,0
21185,1
21186,0
21187,0
21188,0
21189,0
21190,1
21191,1
21192,0
21193,0
21194,0
21195,1
21196,0
21197,0
21198,0
21199,1
21200,0
21201,0
21202,1
21203,0
21204,0
21205,1
21206,0
21207,0
21208,0
21209,0
21210,1
21211,1
21212,0
21213,0
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,0
21221,0
21222,1
21223,1
21224,1
21225,1
21226,0
21227,1
21228,0
21229,0
21230,0
21231,1
21232,0
21233,0
21234,0
21235,1
21236,0
21237,1
21238,0
21239,1
21240,1
21241,1
21242,0
21243,0
21244,0
21245,1
21246,1
21247,1
21248,1
21249,1
21250,1
21251,0
21252,0
21253,1
21254,0
21255,1
21256,0
21257,0
21258,0
21259,1
21260,0
21261,1
21262,0
21263,0
21264,0
21265,0
21266,0
21267,1
21268,0
21269,1
21270,0
21271,1
21272,1
21273,0
21274,1
21275,1
21276,1
21277,1
21278,0
21279,0
21280,1
21281,0
21282,1
21283,1
21284,0
21285,0
21286,1
21287,1
21288,1
21289,1
21290,0
21291,1
21292,1
21293,0
21294,0
21295,0
21296,1
21297,0
21298,1
21299,0
21300,1
21301,0
21302,1
21303,0
21304,0
21305,1
21306,0
21307,1
21308,1
21309,0
21310,0
21311,1
21312,0
21313,1
21314,1
21315,0
21316,0
21317,0
21318,1
21319,0
21320,1
21321,1
21322,1
21323,1
21324,0
21325,0
21326,0
21327,1
21328,0
21329,1
21330,0
21331,1
21332,0
21333,0
21334,1
21335,1
21336,0
21337,0
21338,0
21339,1
21340,0
21341,0
21342,1
21343,1
21344,0
21345,0
21346,0
21347,0
21348,1
21349,1
21350,0
21351,1
21352,1
21353,0
21354,1
21355,1
21356,0
21357,0
21358,0
21359,1
21360,1
21361,0
21362,1
21363,0
21364,1
21365,1
21366,0
21367,0
21368,1
21369,0
21370,1
21371,0
21372,0
21373,0
21374,0
21375,1
21376,0
21377,0
21378,1
21379,1
21380,0
21381,0
21382,0
21383,1
21384,1
21385,1
21386,1
21387,0
21388,0
21389,1
21390,0
21391,1
21392,0
21393,0
21394,1
21395,1
21396,1
21397,1
21398,1
21399,1
21400,1
21401,0
21402,0
21403,0
21404,0
21405,1
21406,1
21407,1
21408,1
21409,0
21410,0
21411,1
21412,1
21413,0
21414,1
21415,1
21416,0
21417,1
21418,0
21419,0
21420,1
21421,1
21422,0
21423,1
21424,1
21425,1
21426,0
21427,1
21428,0
21429,0
21430,1
21431,0
21432,0
21433,1
21434,0
21435,1
21436,1
21437,0
21438,0
21439,1
21440,1
21441,0
21442,1
21443,1
21444,1
21445,0
21446,0
21447,1
21448,0
21449,1
21450,1
21451,0
21452,1
21453,0
21454,0
21455,1
21456,0
21457,0
21458,0
21459,0
21460,1
21461,0
21462,1
21463,1
21464,0
21465,1
21466,1
21467,0
21468,0
21469,1
21470,0
21471,1
21472,1
21473,0
21474,1
21475,0
21476,1
21477,0
21478,0
21479,0
21480,0
21481,0
21482,1
21483,1
21484,0
21485,0
21486,1
21487,1
21488,0
21489,0
21490,0
21491,0
21492,1
21493,1
21494,1
21495,1
21496,1
21497,1
21498,1
21499,1
21500,0
21501,1
21502,0
21503,0
21504,0
21505,1
21506,1
21507,1
21508,1
21509,0
21510,1
21511,0
21512,1
21513,1
21514,1
21515,0
21516,1
21517,0
21518,0
21519,1
21520,0
21521,0
21522,1
21523,1
21524,0
21525,1
21526,1
21527,0
21528,1
21529,1
21530,0
21531,1
21532,0
21533,1
21534,1
21535,0
21536,1
21537,0
21538,1
21539,0
21540,1
21541,0
21542,0
21543,0
21544,1
21545,1
21546,0
21547,0
21548,0
21549,1
21550,1
21551,0
21552,0
21553,0
21554,1
21555,1
21556,0
21557,1
21558,1
21559,0
21560,0
21561,1
21562,0
21563,1
21564,0
21565,0
21566,0
21567,0
21568,1
21569,1
21570,1
21571,1
21572,1
21573,0
21574,1
21575,1
21576,0
21577,0
21578,0
21579,1
21580,0
21581,1
21582,0
21583,1
21584,1
21585,0
21586,0
21587,0
21588,0
21589,1
21590,1
21591,1
21592,0
21593,0
21594,1
21595,1
21596,0
21597,0
21598,1
21599,1
21600,0
21601,1
21602,1
21603,0
21604,0
21605,0
21606,1
21607,0
21608,1
21609,0
21610,0
21611,0
21612,1
21613,1
21614,0
21615,0
21616,1
21617,1
21618,0
21619,1
21620,1
21621,1
21622,1
21623,1
21624,1
21625,0
21626,1
21627,0
21628,1
21629,1
21630,0
21631,0
21632,1
21633,1
21634,0
21635,1
21636,1
21637,1
21638,0
21639,0
21640,0
21641,0
21642,1
21643,1
21644,1
21645,1
21646,0
21647,0
21648,1
21649,0
21650,1
21651,1
21652,0
21653,0
21654,0
21655,1
21656,0
21657,0
21658,0
21659,1
21660,0
21661,1
21662,1
21663,0
21664,0
21665,1
21666,1
21667,0
21668,1
21669,1
21670,0
21671,0
21672,1
21673,1
21674,0
21675,1
21676,1
21677,0
21678,1
21679,0
21680,0
21681,1
21682,1
21683,1
21684,1
21685,1
21686,0
21687,0
21688,0
21689,0
21690,0
21691,0
21692,0
21693,1
21694,1
21695,0
21696,1
21697,0
21698,1
21699,1
21700,1
21701,1
21702,0
21703,1
21704,0
21705,1
21706,0
21707,1
21708,0
21709,1
21710,0
21711,0
21712,1
21713,0
21714,1
21715,0
21716,1
21717,0
21718,0
21719,1
21720,0
21721,0
21722,1
21723,1
21724,0
21725,0
21726,0
21727,1
21728,1
21729,1
21730,0
21731,0
21732,0
21733,1
21734,0
21735,1
21736,0
21737,1
21738,1
21739,1
21740,1
21741,1
21742,1
21743,0
21744,0
21745,0
21746,0
21747,0
21748,1
21749,1
21750,1
21751,0
21752,1
21753,0
21754,0
21755,1
21756,1
21757,0
21758,0
21759,0
21760,0
21761,1
21762,1
21763,0
21764,0
21765,1
21766,0
21767,0
21768,0
21769,1
21770,1
21771,0
21772,0
21773,0
21774,0
21775,1
21776,1
21777,0
21778,1
21779,1
21780,0
21781,0
21782,0
21783,1
21784,1
21785,1
21786,0
21787,0
21788,1
21789,0
21790,0
21791,0
21792,1
21793,0
21794,0
21795,1
21796,1
21797,0
21798,0
21799,1
21800,0
21801,0
21802,0
21803,0
21804,1
21805,1
21806,1
21807,1
21808,1
21809,1
21810,0
21811,0
21812,0
21813,0
21814,1
21815,1
21816,0
21817,0
21818,0
21819,0
21820,1
21821,0
21822,1
21823,0
21824,1
21825,0
21826,1
21827,0
21828,1
21829,0
21830,1
21831,1
21832,0
21833,0
21834,0
21835,0
21836,0
21837,1
21838,0
21839,1
21840,0
21841,1
21842,0
21843,0
21844,0
21845,0
21846,0
21847,0
21848,1
21849,0
21850,1
21851,1
21852,0
21853,0
21854,1
21855,0
21856,1
21857,0
21858,1
21859,0
21860,1
21861,0
21862,1
21863,0
21864,1
21865,0
21866,1
21867,1
21868,1
21869,0
21870,0
21871,0
21872,1
21873,0
21874,1
21875,1
21876,1
21877,1
21878,0
21879,1
21880,0
21881,0
21882,1
21883,1
21884,0
21885,1
21886,1
21887,1
21888,0
21889,0
21890,0
21891,1
21892,1
21893,1
21894,1
21895,1
21896,0
21897,1
21898,1
21899,0
21900,1
21901,0
21902,1
21903,0
21904,1
21905,0
21906,0
21907,1
21908,1
21909,1
21910,1
21911,1
21912,1
21913,0
21914,1
21915,0
21916,0
21917,1
21918,0
21919,1
21920,0
21921,1
21922,1
21923,0
21924,0
21925,0
21926,0
21927,1
21928,0
21929,1
21930,0
21931,0
21932,1
21933,1
21934,1
21935,0
21936,1
21937,1
21938,1
21939,1
21940,1
21941,1
21942,0
21943,1
21944,0
21945,0
21946,0
21947,1
21948,1
21949,1
21950,1
21951,0
21952,1
21953,1
21954,0
21955,1
21956,1
21957,0
21958,1
21959,1
21960,1
21961,1
21962,1
21963,1
21964,0
21965,0
21966,1
21967,1
21968,0
21969,1
21970,1
21971,0
21972,0
21973,1
21974,1
21975,0
21976,1
21977,0
21978,0
21979,0
21980,1
21981,0
21982,0
21983,1
21984,1
21985,1
21986,0
21987,1
21988,0
21989,1
21990,1
21991,1
21992,0
21993,0
21994,0
21995,1
21996,1
21997,0
21998,1
21999,1
22000,0
22001,0
22002,0
22003,0
22004,1
22005,0
22006,0
22007,0
22008,0
22009,0
22010,1
22011,0
22012,1
22013,1
22014,0
22015,1
22016,1
22017,0
22018,0
22019,1
22020,1
22021,0
22022,0
22023,0
22024,1
22025,1
22026,1
22027,1
22028,0
22029,0
22030,1
22031,1
22032,1
22033,1
22034,0
22035,0
22036,0
22037,0
22038,1
22039,0
22040,0
22041,0
22042,0
22043,1
22044,1
22045,1
22046,0
22047,0
22048,1
22049,0
22050,1
22051,0
22052,1
22053,0
22054,1
22055,0
22056,1
22057,1
22058,1
22059,1
22060,1
22061,0
22062,0
22063,1
22064,0
22065,1
22066,0
22067,0
22068,1
22069,1
22070,1
22071,0
22072,0
22073,0
22074,0
22075,1
22076,1
22077,1
22078,0
22079,1
22080,0
22081,1
22082,0
22083,0
22084,0
22085,0
22086,1
22087,1
22088,0
22089,1
22090,1
22091,0
22092,1
22093,1
22094,1
22095,1
22096,0
22097,1
22098,0
22099,1
22100,0
22101,1
22102,0
22103,0
22104,1
22105,0
22106,1
22107,1
22108,1
22109,0
22110,0
22111,1
22112,0
22113,1
22114,0
22115,1
22116,0
22117,0
22118,1
22119,1
22120,0
22121,0
22122,1
22123,1
22124,1
22125,0
22126,0
22127,1
22128,1
22129,1
22130,0
22131,1
22132,0
22133,1
22134,0
22135,1
22136,1
22137,0
22138,1
22139,1
22140,0
22141,0
22142,1
22143,1
22144,0
22145,1
22146,1
22147,1
22148,0
22149,0
22150,0
22151,0
22152,1
22153,0
22154,1
22155,0
22156,0
22157,0
22158,1
22159,1
22160,0
22161,1
22162,0
22163,1
22164,0
22165,0
22166,1
22167,1
22168,1
22169,1
22170,1
22171,0
22172,0
22173,1
22174,1
22175,0
22176,1
22177,1
22178,0
22179,0
22180,1
22181,1
22182,0
22183,1
22184,1
22185,0
22186,1
22187,0
22188,1
22189,0
22190,0
22191,0
22192,1
22193,0
22194,0
22195,1
22196,1
22197,1
22198,0
22199,1
22200,0
22201,0
22202,0
22203,1
22204,0
22205,1
22206,1
22207,0
22208,0
22209,1
22210,1
22211,0
22212,0
22213,0
22214,1
22215,1
22216,0
22217,0
22218,1
22219,1
22220,0
22221,1
22222,0
22223,1
22224,0
22225,1
22226,1
22227,0
22228,0
22229,1
22230,0
22231,1
22232,1
22233,1
22234,1
22235,1
22236,1
22237,0
22238,0
22239,1
22240,0
22241,1
22242,1
22243,1
22244,0
22245,0
22246,1
22247,0
22248,0
22249,0
22250,1
22251,0
22252,1
22253,1
22254,0
22255,0
22256,0
22257,1
22258,0
22259,1
22260,1
22261,0
22262,1
22263,1
22264,1
22265,1
22266,0
22267,1
22268,0
22269,1
22270,0
22271,1
22272,1
22273,0
22274,1
22275,0
22276,1
22277,1
22278,0
22279,1
22280,0
22281,0
22282,1
22283,1
22284,0
22285,1
22286,1
22287,1
22288,1
22289,0
22290,1
22291,0
22292,0
22293,0
22294,1
22295,1
22296,1
22297,0
22298,0
22299,0
22300,0
22301,0
22302,0
22303,0
22304,1
22305,0
22306,1
22307,0
22308,1
22309,0
22310,0
22311,0
22312,1
22313,0
22314,1
22315,1
22316,1
22317,0
22318,0
22319,1
22320,0
22321,1
22322,0
22323,1
22324,0
22325,1
22326,0
22327,1
22328,1
22329,0
22330,0
22331,1
22332,0
22333,1
22334,0
22335,0
22336,1
22337,1
22338,1
22339,0
22340,1
22341,1
22342,0
22343,1
22344,1
22345,0
22346,0
22347,0
22348,1
22349,1
22350,0
22351,0
22352,0
22353,1
22354,1
22355,1
22356,0
22357,0
22358,1
22359,1
22360,1
22361,0
22362,0
22363,0
22364,1
22365,0
22366,1
22367,1
22368,0
22369,1
22370,0
22371,1
22372,1
22373,0
22374,1
22375,1
22376,1
22377,0
22378,0
22379,1
22380,1
22381,0
22382,1
22383,1
22384,0
22385,0
22386,1
22387,1
22388,0
22389,1
22390,1
22391,1
22392,1
22393,0
22394,1
22395,1
22396,0
22397,0
22398,0
22399,0
22400,1
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,1
22408,1
22409,0
22410,0
22411,0
22412,0
22413,1
22414,1
22415,0
22416,1
22417,0
22418,0
22419,0
22420,0
22421,1
22422,0
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,1
22430,0
22431,0
22432,1
22433,0
22434,1
22435,1
22436,1
22437,0
22438,1
22439,1
22440,0
22441,0
22442,1
22443,0
22444,0
22445,0
22446,1
22447,1
22448,1
22449,1
22450,0
22451,1
22452,0
22453,1
22454,0
22455,0
22456,0
22457,1
22458,0
22459,0
22460,1
22461,0
22462,0
22463,1
22464,0
22465,0
22466,0
22467,1
22468,0
22469,1
22470,1
22471,0
22472,1
22473,0
22474,1
22475,1
22476,1
22477,1
22478,1
22479,1
22480,0
22481,1
22482,1
22483,1
22484,1
22485,1
22486,1
22487,0
22488,1
22489,1
22490,1
22491,1
22492,1
22493,1
22494,0
22495,1
22496,0
22497,1
22498,1
22499,0
22500,0
22501,0
22502,1
22503,0
22504,0
22505,1
22506,0
22507,0
22508,1
22509,1
22510,1
22511,1
22512,0
22513,0
22514,0
22515,0
22516,1
22517,0
22518,1
22519,0
22520,1
22521,0
22522,1
22523,0
22524,0
22525,0
22526,1
22527,0
22528,0
22529,1
22530,0
22531,1
22532,1
22533,1
22534,0
22535,0
22536,1
22537,0
22538,0
22539,0
22540,1
22541,0
22542,1
22543,1
22544,1
22545,0
22546,1
22547,0
22548,0
22549,1
22550,1
22551,1
22552,0
22553,1
22554,0
22555,1
22556,1
22557,1
22558,0
22559,0
22560,1
22561,0
22562,0
22563,0
22564,0
22565,0
22566,0
22567,0
22568,0
22569,0
22570,1
22571,1
22572,1
22573,0
22574,0
22575,1
22576,1
22577,1
22578,1
22579,1
22580,1
22581,0
22582,0
22583,0
22584,1
22585,0
22586,1
22587,0
22588,0
22589,0
22590,0
22591,1
22592,1
22593,1
22594,0
22595,1
22596,1
22597,0
22598,0
22599,0
22600,1
22601,0
22602,1
22603,0
22604,1
22605,0
22606,1
22607,0
22608,0
22609,0
22610,1
22611,1
22612,0
22613,1
22614,0
22615,0
22616,1
22617,0
22618,0
22619,1
22620,1
22621,0
22622,0
22623,0
22624,1
22625,0
22626,0
22627,0
22628,0
22629,1
22630,1
22631,0
22632,0
22633,0
22634,1
22635,1
22636,1
22637,0
22638,0
22639,0
22640,1
22641,1
22642,1
22643,1
22644,0
22645,0
22646,1
22647,1
22648,0
22649,0
22650,1
22651,1
22652,0
22653,0
22654,1
22655,1
22656,0
22657,0
22658,1
22659,1
22660,0
22661,0
22662,0
22663,0
22664,1
22665,1
22666,0
22667,0
22668,0
22669,1
22670,0
22671,0
22672,0
22673,0
22674,1
22675,1
22676,1
22677,1
22678,1
22679,1
22680,1
22681,1
22682,0
22683,1
22684,0
22685,0
22686,0
22687,0
22688,1
22689,0
22690,1
22691,1
22692,1
22693,1
22694,1
22695,0
22696,0
22697,0
22698,0
22699,1
22700,1
22701,0
22702,1
22703,0
22704,0
22705,1
22706,0
22707,0
22708,0
22709,1
22710,0
22711,0
22712,0
22713,1
22714,0
22715,1
22716,1
22717,1
22718,1
22719,0
22720,0
22721,0
22722,0
22723,0
22724,0
22725,1
22726,0
22727,1
22728,1
22729,1
22730,0
22731,1
22732,0
22733,1
22734,1
22735,0
22736,0
22737,1
22738,0
22739,0
22740,0
22741,0
22742,0
22743,0
22744,1
22745,0
22746,1
22747,0
22748,1
22749,0
22750,0
22751,1
22752,1
22753,0
22754,1
22755,0
22756,0
22757,1
22758,0
22759,1
22760,1
22761,1
22762,0
22763,1
22764,0
22765,1
22766,1
22767,0
22768,1
22769,1
22770,1
22771,1
22772,0
22773,1
22774,0
22775,1
22776,1
22777,1
22778,0
22779,0
22780,0
22781,0
22782,0
22783,1
22784,0
22785,1
22786,0
22787,0
22788,1
22789,1
22790,1
22791,1
22792,1
22793,1
22794,0
22795,0
22796,0
22797,0
22798,1
22799,0
22800,0
22801,1
22802,0
22803,0
22804,1
22805,0
22806,1
22807,0
22808,1
22809,0
22810,1
22811,1
22812,1
22813,0
22814,1
22815,1
22816,1
22817,0
22818,0
22819,1
22820,1
22821,1
22822,1
22823,0
22824,1
22825,0
22826,1
22827,0
22828,1
22829,1
22830,1
22831,1
22832,1
22833,0
22834,0
22835,0
22836,1
22837,1
22838,1
22839,1
22840,0
22841,0
22842,1
22843,1
22844,0
22845,1
22846,0
22847,1
22848,1
22849,0
22850,0
22851,0
22852,1
22853,0
22854,1
22855,1
22856,0
22857,1
22858,0
22859,0
22860,0
22861,0
22862,1
22863,0
22864,1
22865,1
22866,1
22867,0
22868,1
22869,0
22870,0
22871,0
22872,0
22873,0
22874,1
22875,0
22876,0
22877,0
22878,0
22879,1
22880,1
22881,0
